Date : 2023-12-19 15:34:09
Directory : e:\前端\travel-reservation-system-client\src
Total : 48 files,  1817 codes, 5 comments, 114 blanks, all 1936 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\前端\travel-reservation-system-client\src\pages\dashboard\hotel\index.tsx    | TypeScript JSX |        180 |          0 |          4 |        184 |
| e:\前端\travel-reservation-system-client\src\pages\dashboard\index.less         | Less           |         92 |          0 |          0 |         92 |
| e:\前端\travel-reservation-system-client\src\pages\dashboard\index.tsx          | TypeScript JSX |         92 |          0 |          7 |         99 |
| e:\前端\travel-reservation-system-client\src\pages\dashboard\reserve\index.less | Less           |         42 |          0 |          0 |         42 |
| e:\前端\travel-reservation-system-client\src\pages\dashboard\reserve\index.tsx  | TypeScript JSX |        148 |          0 |          4 |        152 |
| e:\前端\travel-reservation-system-client\src\pages\dashboard\user\index.less    | Less           |         39 |          0 |          0 |         39 |
| e:\前端\travel-reservation-system-client\src\pages\dashboard\user\index.tsx     | TypeScript JSX |        126 |          0 |          4 |        130 |
| e:\前端\travel-reservation-system-client\src\pages\user\index.less              | Less           |          0 |          0 |          1 |          1 |
| e:\前端\travel-reservation-system-client\src\pages\user\index.tsx               | TypeScript JSX |          5 |          0 |          3 |          8 |
| e:\前端\travel-reservation-system-client\src\route\index.ts                     | TypeScript     |          0 |          0 |          1 |          1 |
| e:\前端\travel-reservation-system-client\src\service\bus\index.ts               | TypeScript     |         18 |          0 |          3 |         21 |
| e:\前端\travel-reservation-system-client\src\service\config\index.ts            | TypeScript     |          8 |          2 |          2 |         12 |
| e:\前端\travel-reservation-system-client\src\service\customer\index.ts          | TypeScript     |         18 |          0 |          3 |         21 |
| e:\前端\travel-reservation-system-client\src\service\flights\index.ts           | TypeScript     |         18 |          0 |          3 |         21 |
| e:\前端\travel-reservation-system-client\src\service\hotel\index.ts             | TypeScript     |         18 |          0 |          3 |         21 |
| e:\前端\travel-reservation-system-client\src\service\index.ts                   | TypeScript     |          7 |          0 |          3 |         10 |
| e:\前端\travel-reservation-system-client\src\service\request\index.ts           | TypeScript     |         72 |          2 |         13 |         87 |
| e:\前端\travel-reservation-system-client\src\service\reservations\index.ts      | TypeScript     |         19 |          0 |          3 |         22 |
| e:\前端\travel-reservation-system-client\src\store\bus\index.ts                 | TypeScript     |         17 |          0 |          2 |         19 |
| e:\前端\travel-reservation-system-client\src\store\flights\index.ts             | TypeScript     |         20 |          0 |          3 |         23 |
| e:\前端\travel-reservation-system-client\src\store\hotel\index.ts               | TypeScript     |         17 |          0 |          1 |         18 |
| e:\前端\travel-reservation-system-client\src\store\reservations\index.ts        | TypeScript     |         13 |          0 |          2 |         15 |
| e:\前端\travel-reservation-system-client\src\store\user\idnex.ts                | TypeScript     |         17 |          0 |          1 |         18 |
| e:\前端\travel-reservation-system-client\src\type\bus.ts                        | TypeScript     |          7 |          0 |          5 |         12 |
| e:\前端\travel-reservation-system-client\src\type\customers.ts                  | TypeScript     |          4 |          0 |          3 |          7 |
| e:\前端\travel-reservation-system-client\src\type\flights.ts                    | TypeScript     |          8 |          0 |          6 |         14 |
| e:\前端\travel-reservation-system-client\src\type\hotel.ts                      | TypeScript     |          7 |          0 |          4 |         11 |
| e:\前端\travel-reservation-system-client\src\type\reservations.ts               | TypeScript     |          6 |          0 |          1 |          7 |
| e:\前端\travel-reservation-system-client\src\vite-env.d.ts                      | TypeScript     |          0 |          1 |          1 |          2 |
| Total                                                                         |                |      1,817 |          5 |        114 |      1,936 |
+-------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
